LoadSMTAssemblyLine_Empty;SMTLineOperator;transportHuman-Master;Products;list;;{'emptyPCB': 5}
LoadSMTAssemblyLine_Empty;SMTLineOperator;transportHuman-Master;LocationStart;string;;Empty PCB Storage
LoadSMTAssemblyLine_Empty;SMTLineOperator;transportHuman-Master;LocationGoal;string;;SMT Assembly Line
LoadSMTAssemblyLine_Empty;SMTLineOperator;transportHuman-Master;NodeID;string;;"{'ns=2;i=3095': 'DONE'}"
LoadSMTAssemblyLine_Empty;SMTLineOperator;transportHuman-Master;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
LoadSMTAssemblyLine_Empty;SMTLine;load-Slave;Products;list;;{'emptyPCB': 5}
LoadSMTAssemblyLine_Empty;SMTLine;load-Slave;NodeIDCommand;string;;"{'ns=2;i=3095': 'DONE'}"
LoadSMTAssemblyLine_Empty;SMTLine;load-Slave;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;OvenHeatingZoneTemperatures;list;°C;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;OvenConveyorSpeed;double;m/s;1
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;OvenNitorgenUsage;double;l/min;2
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;PastType;string;;Black
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;StancilThickness;double;mm;1
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;ProgramName;string;path;/home/machine/SkillPro-bottom.prog
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;PartsFeedersProperty;list;;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;Instruction;string;;Please configure SMT Assembli Line
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;NodeID;string;;"{'ns=2;i=3095': 'DONE'}"
PrepareSMTAssemblyLine_Bottom;SMTLineOperator;configureSMTLineOperator-Master;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;OvenHeatingZoneTemperatures;list;°C;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;OvenConveyorSpeed;double;m/s;1
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;OvenNitorgenUsage;double;l/min;2
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;PastType;string;;Black
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;StancilThickness;double;mm;1
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;ProgramName;string;path;/home/machine/SkillPro-bottom.prog
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;PartsFeedersProperty;list;;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;NodeID;string;;"{'ns=2;i=3095': 'DONE'}"
PrepareSMTAssemblyLine_Bottom;SMTLine;configureSMTLine-Slave;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
TransportSMTtoSMT;SMTLineOperator;transportHuman-Master;Products;list;;{'oneLayerPCB-prodB': -5, 'oneLayerPCB-prodB-Bottom': 5}
TransportSMTtoSMT;SMTLineOperator;transportHuman-Master;LocationStart;string;;SMT Assembly Line Output
TransportSMTtoSMT;SMTLineOperator;transportHuman-Master;LocationGoal;string;;SMT Assembly Line Input
TransportSMTtoSMT;SMTLineOperator;transportHuman-Master;NodeID;string;;"{'ns=2;i=3095': 'DONE'}"
TransportSMTtoSMT;SMTLineOperator;transportHuman-Master;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
TransportSMTtoSMT;SMTLine;reload-Slave;Products;list;;{'oneLayerPCB-prodB': -5, 'oneLayerPCB-prodB-Bottom': 5}
TransportSMTtoSMT;SMTLine;reload-Slave;NodeIDCommand;string;;"{'ns=2;i=3095': 'DONE'}"
TransportSMTtoSMT;SMTLine;reload-Slave;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;OvenHeatingZoneTemperatures;list;°C;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;OvenConveyorSpeed;double;m/s;1
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;OvenNitorgenUsage;double;l/min;2
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;PastType;string;;Black
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;StancilThickness;double;mm;1
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;ProgramName;string;path;/home/machine/SkillPro-top.prog
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;PartsFeedersProperty;list;;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;Instruction;string;;Please configure SMT Assembli Line
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;NodeID;string;;"{'ns=2;i=3095': 'DONE'}"
PrepareSMTAssemblyLine_Top;SMTLineOperator;configureSMTLineOperator-Master;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;OvenHeatingZoneTemperatures;list;°C;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;OvenConveyorSpeed;double;m/s;1
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;OvenNitorgenUsage;double;l/min;2
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;PastType;string;;Black
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;StancilThickness;double;mm;1
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;ProgramName;string;path;/home/machine/SkillPro-top.prog
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;PartsFeedersProperty;list;;[1: 250, 2: 400, 3: 300]
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;NodeID;string;;"{'ns=2;i=3095': 'DONE'}"
PrepareSMTAssemblyLine_Top;SMTLine;configureSMTLine-Slave;BrowseTree;string;;"{'SMTLine;Inter_SEE_comm;Synchronisation;message': 'DONE'}"
;;;;;;
;;;;;;
TransportSMTtoTHT1;THTOperator1;transportHuman-Master;Products;list;;{'oneLayerPCB-prodB': 5}
TransportSMTtoTHT1;THTOperator1;transportHuman-Master;LocationStart;string;;SMT Assembly Line
